# packages in environment at /root/anaconda3/envs/mmdet:
#
# Name                    Version                   Build  Channel
python-flatbuffers        1.12               pyhd3eb1b0_0    defaults
python_abi                3.9                      2_cp39    conda-forge
pytorch                   1.8.1           py3.9_cuda11.1_cudnn8.0.5_0    pytorch
pytz                      2023.4                   pypi_0    pypi
pyyaml                    6.0                      pypi_0    pypi
rawpy                     0.17.3                   pypi_0    pypi
readline                  8.1                  h27cfd23_0    defaults
regex                     2024.5.15                pypi_0    pypi
requests                  2.28.2                   pypi_0    pypi
requests-oauthlib         1.3.0                      py_0    defaults
requests-toolbelt         1.0.0                    pypi_0    pypi
rich                      13.4.2                   pypi_0    pypi
rsa                       4.7.2              pyhd3eb1b0_1    defaults
rubiksnet                 1.0                      pypi_0    pypi
scipy                     1.7.1                    pypi_0    pypi
setuptools                60.2.0                   pypi_0    pypi
shapely                   2.0.6                    pypi_0    pypi
shift3d                   1.0                      pypi_0    pypi
six                       1.16.0             pyh6c4a22f_0    conda-forge
spatial-correlation-sampler 0.3.0                    pypi_0    pypi
sqlite                    3.36.0               hc218d9a_0    defaults
tabulate                  0.9.0                    pypi_0    pypi
tensorboard               2.18.0                   pypi_0    pypi
tensorboard-data-server   0.7.2                    pypi_0    pypi
tensorboard-plugin-wit    1.6.0                      py_0    defaults
tensorboardx              2.2                pyhd3eb1b0_0    defaults
tensorflow-estimator      2.5.0              pyh7b7c402_0    defaults
termcolor                 1.1.0            py39h06a4308_1    defaults
terminaltables            3.1.10                   pypi_0    pypi
tk                        8.6.10               hbc83047_0    defaults
tomli                     2.0.1                    pypi_0    pypi
torchaudio                0.8.1                      py39    pytorch
torchvision               0.9.1                py39_cu111    pytorch
tqdm                      4.65.2                   pypi_0    pypi
typing_extensions         3.10.0.0           pyha770c72_0    conda-forge
tzdata                    2021a                h5d7bf9c_0    defaults
urllib3                   1.26.6             pyhd3eb1b0_1    defaults
wcwidth                   0.2.13                   pypi_0    pypi
werkzeug                  1.0.1              pyhd3eb1b0_0    defaults
wheel                     0.37.0             pyhd3eb1b0_0    defaults
wrapt                     1.12.1           py39he8ac12f_1    defaults
xz                        5.2.5                h7b6447c_0    defaults
yapf                      0.32.0                   pypi_0    pypi
zipp                      3.5.0              pyhd3eb1b0_0    defaults
zlib                      1.2.11               h7b6447c_3    defaults
zstd                      1.4.9                ha95c52a_0    conda-forge
